clip_filename,has_positive,original_audio,start_sec,end_sec
Ori_Recording_01_000_0.wav,0,Ori_Recording_01.wav,0.0,30.0
Ori_Recording_01_001_0.wav,0,Ori_Recording_01.wav,30.0,60.0
Ori_Recording_01_002_0.wav,0,Ori_Recording_01.wav,60.0,90.0
Ori_Recording_01_003_0.wav,0,Ori_Recording_01.wav,90.0,120.0
Ori_Recording_01_004_0.wav,0,Ori_Recording_01.wav,120.0,150.0
Ori_Recording_01_005_0.wav,0,Ori_Recording_01.wav,150.0,180.0
Ori_Recording_01_006_0.wav,0,Ori_Recording_01.wav,180.0,210.0
Ori_Recording_01_007_0.wav,0,Ori_Recording_01.wav,210.0,240.0
Ori_Recording_01_008_0.wav,0,Ori_Recording_01.wav,240.0,270.0
Ori_Recording_01_009_1.wav,1,Ori_Recording_01.wav,270.0,300.0
Ori_Recording_01_010_0.wav,0,Ori_Recording_01.wav,300.0,330.0
Ori_Recording_01_011_0.wav,0,Ori_Recording_01.wav,330.0,360.0
Ori_Recording_01_012_1.wav,1,Ori_Recording_01.wav,360.0,390.0
Ori_Recording_01_013_0.wav,0,Ori_Recording_01.wav,390.0,420.0
Ori_Recording_01_014_0.wav,0,Ori_Recording_01.wav,420.0,450.0
Ori_Recording_01_015_0.wav,0,Ori_Recording_01.wav,450.0,480.0
Ori_Recording_01_016_0.wav,0,Ori_Recording_01.wav,480.0,510.0
Ori_Recording_01_017_0.wav,0,Ori_Recording_01.wav,510.0,540.0
Ori_Recording_01_018_0.wav,0,Ori_Recording_01.wav,540.0,570.0
Ori_Recording_01_019_0.wav,0,Ori_Recording_01.wav,570.0,600.0
Ori_Recording_01_020_0.wav,0,Ori_Recording_01.wav,600.0,630.0
Ori_Recording_01_021_0.wav,0,Ori_Recording_01.wav,630.0,660.0
Ori_Recording_01_022_0.wav,0,Ori_Recording_01.wav,660.0,690.0
Ori_Recording_01_023_0.wav,0,Ori_Recording_01.wav,690.0,720.0
Ori_Recording_01_024_0.wav,0,Ori_Recording_01.wav,720.0,750.0
Ori_Recording_01_025_0.wav,0,Ori_Recording_01.wav,750.0,780.0
Ori_Recording_01_026_0.wav,0,Ori_Recording_01.wav,780.0,810.0
Ori_Recording_01_027_0.wav,0,Ori_Recording_01.wav,810.0,840.0
Ori_Recording_01_028_1.wav,1,Ori_Recording_01.wav,840.0,870.0
Ori_Recording_01_029_0.wav,0,Ori_Recording_01.wav,870.0,900.0
Ori_Recording_01_030_0.wav,0,Ori_Recording_01.wav,900.0,930.0
Ori_Recording_01_031_0.wav,0,Ori_Recording_01.wav,930.0,960.0
Ori_Recording_01_032_1.wav,1,Ori_Recording_01.wav,960.0,990.0
Ori_Recording_01_033_1.wav,1,Ori_Recording_01.wav,990.0,1020.0
Ori_Recording_01_034_0.wav,0,Ori_Recording_01.wav,1020.0,1050.0
Ori_Recording_01_035_0.wav,0,Ori_Recording_01.wav,1050.0,1080.0
Ori_Recording_01_036_0.wav,0,Ori_Recording_01.wav,1080.0,1110.0
Ori_Recording_01_037_0.wav,0,Ori_Recording_01.wav,1110.0,1140.0
Ori_Recording_01_038_0.wav,0,Ori_Recording_01.wav,1140.0,1170.0
Ori_Recording_01_039_0.wav,0,Ori_Recording_01.wav,1170.0,1200.0
Ori_Recording_01_040_0.wav,0,Ori_Recording_01.wav,1200.0,1230.0
Ori_Recording_01_041_0.wav,0,Ori_Recording_01.wav,1230.0,1260.0
Ori_Recording_01_042_0.wav,0,Ori_Recording_01.wav,1260.0,1290.0
Ori_Recording_01_043_0.wav,0,Ori_Recording_01.wav,1290.0,1320.0
