file_num,bag_idx,label,bag_path,start_sec
1,0,0,dataset\bags\file_01\bag_000.wav,0.0
1,1,0,dataset\bags\file_01\bag_001.wav,60.0
1,2,0,dataset\bags\file_01\bag_002.wav,120.0
1,3,0,dataset\bags\file_01\bag_003.wav,180.0
1,4,1,dataset\bags\file_01\bag_004.wav,240.0
1,5,0,dataset\bags\file_01\bag_005.wav,300.0
1,6,1,dataset\bags\file_01\bag_006.wav,360.0
1,7,0,dataset\bags\file_01\bag_007.wav,420.0
1,8,0,dataset\bags\file_01\bag_008.wav,480.0
1,9,0,dataset\bags\file_01\bag_009.wav,540.0
1,10,0,dataset\bags\file_01\bag_010.wav,600.0
1,11,0,dataset\bags\file_01\bag_011.wav,660.0
1,12,0,dataset\bags\file_01\bag_012.wav,720.0
1,13,0,dataset\bags\file_01\bag_013.wav,780.0
1,14,1,dataset\bags\file_01\bag_014.wav,840.0
1,15,0,dataset\bags\file_01\bag_015.wav,900.0
1,16,1,dataset\bags\file_01\bag_016.wav,960.0
1,17,0,dataset\bags\file_01\bag_017.wav,1020.0
1,18,0,dataset\bags\file_01\bag_018.wav,1080.0
1,19,0,dataset\bags\file_01\bag_019.wav,1140.0
1,20,0,dataset\bags\file_01\bag_020.wav,1200.0
1,21,0,dataset\bags\file_01\bag_021.wav,1260.0
1,22,0,dataset\bags\file_01\bag_022.wav,1320.0
1,23,0,dataset\bags\file_01\bag_023.wav,1380.0
1,24,0,dataset\bags\file_01\bag_024.wav,1440.0
1,25,1,dataset\bags\file_01\bag_025.wav,1500.0
1,26,0,dataset\bags\file_01\bag_026.wav,1560.0
1,27,1,dataset\bags\file_01\bag_027.wav,1620.0
1,28,0,dataset\bags\file_01\bag_028.wav,1680.0
2,0,1,dataset\bags\file_02\bag_000.wav,0.0
2,1,1,dataset\bags\file_02\bag_001.wav,60.0
2,2,1,dataset\bags\file_02\bag_002.wav,120.0
2,3,0,dataset\bags\file_02\bag_003.wav,180.0
2,4,0,dataset\bags\file_02\bag_004.wav,240.0
2,5,0,dataset\bags\file_02\bag_005.wav,300.0
2,6,0,dataset\bags\file_02\bag_006.wav,360.0
2,7,0,dataset\bags\file_02\bag_007.wav,420.0
2,8,0,dataset\bags\file_02\bag_008.wav,480.0
2,9,1,dataset\bags\file_02\bag_009.wav,540.0
2,10,1,dataset\bags\file_02\bag_010.wav,600.0
2,11,1,dataset\bags\file_02\bag_011.wav,660.0
2,12,1,dataset\bags\file_02\bag_012.wav,720.0
2,13,1,dataset\bags\file_02\bag_013.wav,780.0
2,14,1,dataset\bags\file_02\bag_014.wav,840.0
2,15,1,dataset\bags\file_02\bag_015.wav,900.0
2,16,1,dataset\bags\file_02\bag_016.wav,960.0
2,17,1,dataset\bags\file_02\bag_017.wav,1020.0
2,18,1,dataset\bags\file_02\bag_018.wav,1080.0
2,19,1,dataset\bags\file_02\bag_019.wav,1140.0
2,20,1,dataset\bags\file_02\bag_020.wav,1200.0
2,21,0,dataset\bags\file_02\bag_021.wav,1260.0
2,22,0,dataset\bags\file_02\bag_022.wav,1320.0
2,23,1,dataset\bags\file_02\bag_023.wav,1380.0
2,24,1,dataset\bags\file_02\bag_024.wav,1440.0
2,25,1,dataset\bags\file_02\bag_025.wav,1500.0
2,26,1,dataset\bags\file_02\bag_026.wav,1560.0
2,27,1,dataset\bags\file_02\bag_027.wav,1620.0
2,28,1,dataset\bags\file_02\bag_028.wav,1680.0
3,0,0,dataset\bags\file_03\bag_000.wav,0.0
3,1,0,dataset\bags\file_03\bag_001.wav,60.0
3,2,0,dataset\bags\file_03\bag_002.wav,120.0
3,3,0,dataset\bags\file_03\bag_003.wav,180.0
3,4,0,dataset\bags\file_03\bag_004.wav,240.0
3,5,0,dataset\bags\file_03\bag_005.wav,300.0
3,6,0,dataset\bags\file_03\bag_006.wav,360.0
3,7,0,dataset\bags\file_03\bag_007.wav,420.0
3,8,0,dataset\bags\file_03\bag_008.wav,480.0
3,9,0,dataset\bags\file_03\bag_009.wav,540.0
3,10,0,dataset\bags\file_03\bag_010.wav,600.0
3,11,0,dataset\bags\file_03\bag_011.wav,660.0
3,12,0,dataset\bags\file_03\bag_012.wav,720.0
3,13,0,dataset\bags\file_03\bag_013.wav,780.0
3,14,1,dataset\bags\file_03\bag_014.wav,840.0
3,15,1,dataset\bags\file_03\bag_015.wav,900.0
3,16,1,dataset\bags\file_03\bag_016.wav,960.0
3,17,1,dataset\bags\file_03\bag_017.wav,1020.0
3,18,0,dataset\bags\file_03\bag_018.wav,1080.0
3,19,0,dataset\bags\file_03\bag_019.wav,1140.0
3,20,1,dataset\bags\file_03\bag_020.wav,1200.0
3,21,0,dataset\bags\file_03\bag_021.wav,1260.0
3,22,0,dataset\bags\file_03\bag_022.wav,1320.0
3,23,0,dataset\bags\file_03\bag_023.wav,1380.0
3,24,0,dataset\bags\file_03\bag_024.wav,1440.0
3,25,0,dataset\bags\file_03\bag_025.wav,1500.0
3,26,0,dataset\bags\file_03\bag_026.wav,1560.0
3,27,0,dataset\bags\file_03\bag_027.wav,1620.0
3,28,0,dataset\bags\file_03\bag_028.wav,1680.0
4,0,0,dataset\bags\file_04\bag_000.wav,0.0
4,1,1,dataset\bags\file_04\bag_001.wav,60.0
4,2,0,dataset\bags\file_04\bag_002.wav,120.0
4,3,0,dataset\bags\file_04\bag_003.wav,180.0
4,4,0,dataset\bags\file_04\bag_004.wav,240.0
4,5,0,dataset\bags\file_04\bag_005.wav,300.0
4,6,0,dataset\bags\file_04\bag_006.wav,360.0
4,7,0,dataset\bags\file_04\bag_007.wav,420.0
4,8,0,dataset\bags\file_04\bag_008.wav,480.0
4,9,0,dataset\bags\file_04\bag_009.wav,540.0
4,10,0,dataset\bags\file_04\bag_010.wav,600.0
4,11,0,dataset\bags\file_04\bag_011.wav,660.0
4,12,0,dataset\bags\file_04\bag_012.wav,720.0
4,13,1,dataset\bags\file_04\bag_013.wav,780.0
4,14,0,dataset\bags\file_04\bag_014.wav,840.0
4,15,0,dataset\bags\file_04\bag_015.wav,900.0
4,16,0,dataset\bags\file_04\bag_016.wav,960.0
4,17,0,dataset\bags\file_04\bag_017.wav,1020.0
4,18,0,dataset\bags\file_04\bag_018.wav,1080.0
4,19,0,dataset\bags\file_04\bag_019.wav,1140.0
4,20,0,dataset\bags\file_04\bag_020.wav,1200.0
4,21,0,dataset\bags\file_04\bag_021.wav,1260.0
4,22,0,dataset\bags\file_04\bag_022.wav,1320.0
4,23,0,dataset\bags\file_04\bag_023.wav,1380.0
4,24,0,dataset\bags\file_04\bag_024.wav,1440.0
4,25,1,dataset\bags\file_04\bag_025.wav,1500.0
4,26,1,dataset\bags\file_04\bag_026.wav,1560.0
4,27,1,dataset\bags\file_04\bag_027.wav,1620.0
4,28,1,dataset\bags\file_04\bag_028.wav,1680.0
5,0,0,dataset\bags\file_05\bag_000.wav,0.0
5,1,0,dataset\bags\file_05\bag_001.wav,60.0
