file_num,audio_file,bag_idx,bag_start_sec,bag_end_sec,label,train_duration_sec,audio_duration_sec
1,Ori_Recording_01.wav,0,0.0,60.0,0,0.0,1799.44
1,Ori_Recording_01.wav,1,60.0,120.0,0,0.0,1799.44
1,Ori_Recording_01.wav,2,120.0,180.0,0,0.0,1799.44
1,Ori_Recording_01.wav,3,180.0,240.0,0,0.0,1799.44
1,Ori_Recording_01.wav,4,240.0,300.0,1,1.0277,1799.44
1,Ori_Recording_01.wav,5,300.0,360.0,0,0.0,1799.44
1,Ori_Recording_01.wav,6,360.0,420.0,1,0.4615,1799.44
1,Ori_Recording_01.wav,7,420.0,480.0,0,0.0,1799.44
1,Ori_Recording_01.wav,8,480.0,540.0,0,0.0,1799.44
1,Ori_Recording_01.wav,9,540.0,600.0,0,0.0,1799.44
1,Ori_Recording_01.wav,10,600.0,660.0,0,0.0,1799.44
1,Ori_Recording_01.wav,11,660.0,720.0,0,0.0,1799.44
1,Ori_Recording_01.wav,12,720.0,780.0,0,0.0,1799.44
1,Ori_Recording_01.wav,13,780.0,840.0,0,0.0,1799.44
1,Ori_Recording_01.wav,14,840.0,900.0,1,0.154,1799.44
1,Ori_Recording_01.wav,15,900.0,960.0,0,0.0,1799.44
1,Ori_Recording_01.wav,16,960.0,1020.0,1,2.969,1799.44
1,Ori_Recording_01.wav,17,1020.0,1080.0,0,0.0,1799.44
1,Ori_Recording_01.wav,18,1080.0,1140.0,0,0.0,1799.44
1,Ori_Recording_01.wav,19,1140.0,1200.0,0,0.0,1799.44
1,Ori_Recording_01.wav,20,1200.0,1260.0,0,0.0,1799.44
1,Ori_Recording_01.wav,21,1260.0,1320.0,0,0.0,1799.44
1,Ori_Recording_01.wav,22,1320.0,1380.0,0,0.0,1799.44
1,Ori_Recording_01.wav,23,1380.0,1440.0,0,0.0,1799.44
1,Ori_Recording_01.wav,24,1440.0,1500.0,0,0.0,1799.44
1,Ori_Recording_01.wav,25,1500.0,1560.0,1,0.1492,1799.44
1,Ori_Recording_01.wav,26,1560.0,1620.0,0,0.0,1799.44
1,Ori_Recording_01.wav,27,1620.0,1680.0,1,0.0559,1799.44
1,Ori_Recording_01.wav,28,1680.0,1740.0,0,0.0,1799.44
2,Ori_Recording_02.wav,0,0.0,60.0,1,17.47,1799.95
2,Ori_Recording_02.wav,1,60.0,120.0,1,4.9026,1799.95
2,Ori_Recording_02.wav,2,120.0,180.0,1,6.5035,1799.95
2,Ori_Recording_02.wav,3,180.0,240.0,0,0.0,1799.95
2,Ori_Recording_02.wav,4,240.0,300.0,0,0.0,1799.95
2,Ori_Recording_02.wav,5,300.0,360.0,0,0.0,1799.95
2,Ori_Recording_02.wav,6,360.0,420.0,0,0.0,1799.95
2,Ori_Recording_02.wav,7,420.0,480.0,0,0.0,1799.95
2,Ori_Recording_02.wav,8,480.0,540.0,0,0.0,1799.95
2,Ori_Recording_02.wav,9,540.0,600.0,1,4.3813,1799.95
2,Ori_Recording_02.wav,10,600.0,660.0,1,7.1381,1799.95
2,Ori_Recording_02.wav,11,660.0,720.0,1,6.2344,1799.95
2,Ori_Recording_02.wav,12,720.0,780.0,1,3.7521,1799.95
2,Ori_Recording_02.wav,13,780.0,840.0,1,10.0687,1799.95
2,Ori_Recording_02.wav,14,840.0,900.0,1,20.8368,1799.95
2,Ori_Recording_02.wav,15,900.0,960.0,1,1.4195,1799.95
2,Ori_Recording_02.wav,16,960.0,1020.0,1,4.5702,1799.95
2,Ori_Recording_02.wav,17,1020.0,1080.0,1,4.0639,1799.95
2,Ori_Recording_02.wav,18,1080.0,1140.0,1,7.2342,1799.95
2,Ori_Recording_02.wav,19,1140.0,1200.0,1,1.9436,1799.95
2,Ori_Recording_02.wav,20,1200.0,1260.0,1,1.0407,1799.95
2,Ori_Recording_02.wav,21,1260.0,1320.0,0,0.0,1799.95
2,Ori_Recording_02.wav,22,1320.0,1380.0,0,0.0,1799.95
2,Ori_Recording_02.wav,23,1380.0,1440.0,1,16.973,1799.95
2,Ori_Recording_02.wav,24,1440.0,1500.0,1,3.0358,1799.95
2,Ori_Recording_02.wav,25,1500.0,1560.0,1,8.3193,1799.95
2,Ori_Recording_02.wav,26,1560.0,1620.0,1,2.2005,1799.95
