file_no,bag_id,bag_start,whistle_label,pulse_label
1,0,0,0,0
1,1,30,0,0
1,2,60,0,0
1,3,90,0,0
1,4,120,0,0
1,5,150,0,0
1,6,180,0,0
1,7,210,0,0
1,8,240,0,0
1,9,270,0,1
1,10,300,0,0
1,11,330,0,0
1,12,360,0,1
1,13,390,0,0
1,14,420,0,0
1,15,450,0,0
1,16,480,0,0
1,17,510,0,0
1,18,540,0,0
1,19,570,0,0
1,20,600,0,0
1,21,630,0,0
1,22,660,0,0
1,23,690,0,0
1,24,720,0,0
1,25,750,0,0
1,26,780,0,0
1,27,810,0,0
1,28,840,0,1
1,29,870,0,0
1,30,900,0,0
1,31,930,0,0
1,32,960,0,1
1,33,990,0,1
1,34,1020,0,0
1,35,1050,0,0
1,36,1080,0,0
1,37,1110,0,0
1,38,1140,0,0
1,39,1170,0,0
1,40,1200,0,0
1,41,1230,0,0
1,42,1260,0,0
1,43,1290,0,0
1,44,1320,0,0
1,45,1350,0,0
1,46,1380,0,0
1,47,1410,0,0
1,48,1440,0,0
1,49,1470,0,0
1,50,1500,0,0
1,51,1530,0,1
1,52,1560,0,0
1,53,1590,0,0
1,54,1620,0,1
1,55,1650,0,0
1,56,1680,0,0
1,57,1710,0,0
1,58,1740,1,1
1,59,1770,0,1
2,0,0,0,1
2,1,30,0,1
2,2,60,1,1
2,3,90,0,1
2,4,120,0,1
2,5,150,0,0
2,6,180,0,0
2,7,210,0,0
2,8,240,0,0
2,9,270,0,0
2,10,300,0,0
2,11,330,0,0
2,12,360,0,0
2,13,390,0,0
2,14,420,0,0
2,15,450,0,0
2,16,480,0,0
2,17,510,0,0
2,18,540,0,0
2,19,570,0,1
2,20,600,0,1
2,21,630,0,1
2,22,660,0,1
2,23,690,0,0
2,24,720,0,1
2,25,750,0,1
2,26,780,0,1
2,27,810,0,1
2,28,840,0,1
2,29,870,0,1
2,30,900,0,1
2,31,930,0,1
2,32,960,0,0
2,33,990,0,1
2,34,1020,0,1
2,35,1050,0,1
2,36,1080,0,1
2,37,1110,0,1
2,38,1140,0,1
2,39,1170,0,0
2,40,1200,0,1
2,41,1230,0,0
2,42,1260,0,0
2,43,1290,0,0
2,44,1320,0,0
2,45,1350,0,0
2,46,1380,0,1
2,47,1410,0,1
2,48,1440,0,1
2,49,1470,0,0
2,50,1500,0,1
2,51,1530,0,0
2,52,1560,0,0
2,53,1590,0,1
2,54,1620,0,0
2,55,1650,0,1
2,56,1680,0,0
2,57,1710,0,1
2,58,1740,0,0
2,59,1770,0,0
3,0,0,0,0
3,1,30,0,0
3,2,60,0,0
3,3,90,0,0
3,4,120,0,0
3,5,150,0,0
3,6,180,0,0
3,7,210,0,0
3,8,240,0,0
3,9,270,0,0
3,10,300,0,0
3,11,330,0,0
3,12,360,0,0
3,13,390,0,0
3,14,420,0,0
3,15,450,0,0
3,16,480,0,0
3,17,510,0,0
3,18,540,0,0
3,19,570,0,0
3,20,600,0,0
3,21,630,0,0
3,22,660,0,0
3,23,690,0,0
3,24,720,0,0
3,25,750,0,0
3,26,780,0,0
3,27,810,0,0
3,28,840,1,1
3,29,870,0,0
3,30,900,0,1
3,31,930,0,0
3,32,960,0,0
3,33,990,0,1
3,34,1020,0,1
3,35,1050,0,0
3,36,1080,0,0
3,37,1110,0,0
3,38,1140,0,0
3,39,1170,0,0
3,40,1200,0,1
3,41,1230,0,0
3,42,1260,0,0
3,43,1290,0,0
3,44,1320,0,0
3,45,1350,0,0
3,46,1380,0,0
3,47,1410,0,0
3,48,1440,0,0
3,49,1470,0,0
3,50,1500,0,0
3,51,1530,0,0
3,52,1560,0,0
3,53,1590,0,0
3,54,1620,0,0
3,55,1650,0,0
3,56,1680,0,0
3,57,1710,0,0
3,58,1740,0,0
3,59,1770,0,0
4,0,0,0,0
4,1,30,0,0
4,2,60,0,0
4,3,90,0,1
4,4,120,0,0
4,5,150,0,0
4,6,180,0,0
4,7,210,0,0
4,8,240,0,0
4,9,270,0,0
4,10,300,0,0
4,11,330,0,0
4,12,360,0,0
4,13,390,0,0
4,14,420,0,0
4,15,450,0,0
4,16,480,0,0
4,17,510,0,0
4,18,540,0,0
4,19,570,0,0
4,20,600,0,0
4,21,630,0,0
4,22,660,0,0
4,23,690,0,0
4,24,720,0,0
4,25,750,0,0
4,26,780,0,0
4,27,810,1,1
4,28,840,0,0
4,29,870,0,0
4,30,900,0,0
4,31,930,0,0
4,32,960,0,0
4,33,990,0,0
4,34,1020,0,0
4,35,1050,0,0
4,36,1080,0,0
4,37,1110,0,0
4,38,1140,0,0
4,39,1170,0,0
4,40,1200,0,0
4,41,1230,0,0
4,42,1260,0,0
4,43,1290,0,0
4,44,1320,0,0
4,45,1350,0,0
4,46,1380,0,0
4,47,1410,0,0
4,48,1440,0,0
4,49,1470,0,0
4,50,1500,0,0
4,51,1530,0,1
4,52,1560,0,0
4,53,1590,0,1
4,54,1620,0,1
4,55,1650,0,1
4,56,1680,0,1
4,57,1710,0,0
4,58,1740,0,0
4,59,1770,0,0
5,0,0,0,0
5,1,30,0,0
5,2,60,0,0
5,3,90,0,0
5,4,120,0,0
5,5,150,0,1
5,6,180,0,1
5,7,210,0,0
5,8,240,0,0
5,9,270,0,0
5,10,300,0,1
5,11,330,0,0
5,12,360,0,0
5,13,390,0,0
5,14,420,0,0
5,15,450,0,0
5,16,480,0,0
5,17,510,0,0
5,18,540,0,0
5,19,570,0,0
5,20,600,0,0
5,21,630,0,0
5,22,660,0,1
5,23,690,0,0
5,24,720,0,0
5,25,750,0,1
5,26,780,0,0
5,27,810,0,1
5,28,840,0,0
5,29,870,0,0
5,30,900,0,0
5,31,930,0,0
5,32,960,0,0
5,33,990,0,0
5,34,1020,0,0
5,35,1050,0,0
5,36,1080,0,0
5,37,1110,1,1
5,38,1140,0,0
5,39,1170,0,0
5,40,1200,0,0
5,41,1230,0,0
5,42,1260,0,0
5,43,1290,0,1
5,44,1320,0,1
5,45,1350,0,0
5,46,1380,0,0
5,47,1410,0,0
5,48,1440,0,0
5,49,1470,0,0
5,50,1500,0,0
5,51,1530,0,0
5,52,1560,0,0
5,53,1590,0,0
5,54,1620,0,0
5,55,1650,0,0
5,56,1680,0,0
5,57,1710,0,1
5,58,1740,0,1
5,59,1770,0,0
6,0,0,0,0
6,1,30,0,0
6,2,60,0,0
6,3,90,0,0
6,4,120,0,0
6,5,150,0,0
6,6,180,0,0
6,7,210,0,0
6,8,240,0,0
6,9,270,0,0
6,10,300,0,0
6,11,330,0,0
6,12,360,0,0
6,13,390,0,0
6,14,420,0,0
6,15,450,0,0
6,16,480,0,0
6,17,510,0,0
6,18,540,0,0
6,19,570,0,0
6,20,600,0,0
6,21,630,0,0
6,22,660,0,0
6,23,690,0,0
6,24,720,0,0
6,25,750,0,0
6,26,780,0,0
6,27,810,0,0
6,28,840,1,1
6,29,870,1,1
6,30,900,1,1
6,31,930,0,1
6,32,960,0,0
6,33,990,0,1
6,34,1020,0,1
6,35,1050,0,1
6,36,1080,0,0
6,37,1110,1,1
6,38,1140,0,1
6,39,1170,1,1
6,40,1200,0,1
6,41,1230,0,1
6,42,1260,1,1
6,43,1290,0,1
6,44,1320,1,1
6,45,1350,0,0
6,46,1380,0,1
6,47,1410,0,0
6,48,1440,0,1
6,49,1470,0,1
6,50,1500,0,1
6,51,1530,0,1
6,52,1560,0,0
6,53,1590,0,1
6,54,1620,0,1
6,55,1650,0,0
6,56,1680,0,1
6,57,1710,0,0
6,58,1740,0,1
6,59,1770,0,1
7,0,0,0,0
7,1,30,0,1
7,2,60,0,0
7,3,90,0,1
7,4,120,0,1
7,5,150,0,0
7,6,180,0,0
7,7,210,0,0
7,8,240,0,0
7,9,270,0,0
7,10,300,0,0
7,11,330,0,0
7,12,360,0,0
7,13,390,0,0
7,14,420,0,0
7,15,450,0,0
7,16,480,0,0
7,17,510,0,0
7,18,540,0,0
7,19,570,0,0
7,20,600,1,0
7,21,630,0,0
7,22,660,0,0
7,23,690,0,0
7,24,720,0,0
7,25,750,0,0
7,26,780,0,0
7,27,810,0,0
7,28,840,0,0
7,29,870,0,0
7,30,900,0,0
7,31,930,0,0
7,32,960,0,0
7,33,990,0,0
7,34,1020,0,0
7,35,1050,0,0
7,36,1080,0,0
7,37,1110,0,1
7,38,1140,0,1
7,39,1170,0,0
7,40,1200,0,0
7,41,1230,0,0
7,42,1260,0,0
7,43,1290,0,0
7,44,1320,0,0
7,45,1350,0,0
7,46,1380,0,0
7,47,1410,0,0
7,48,1440,0,0
7,49,1470,0,0
7,50,1500,0,1
7,51,1530,0,0
7,52,1560,0,0
7,53,1590,0,0
7,54,1620,0,0
7,55,1650,0,0
7,56,1680,0,0
7,57,1710,0,0
7,58,1740,0,0
7,59,1770,0,0
8,0,0,0,0
8,1,30,0,0
8,2,60,0,0
8,3,90,0,0
8,4,120,0,0
8,5,150,0,0
8,6,180,0,0
8,7,210,0,0
8,8,240,0,0
8,9,270,0,0
8,10,300,0,0
8,11,330,0,0
8,12,360,0,0
8,13,390,0,0
8,14,420,0,0
8,15,450,0,0
8,16,480,0,0
8,17,510,0,0
8,18,540,0,0
8,19,570,0,0
8,20,600,0,0
8,21,630,0,0
8,22,660,0,0
8,23,690,0,0
8,24,720,0,0
8,25,750,0,0
8,26,780,0,0
8,27,810,0,0
8,28,840,0,1
8,29,870,0,1
8,30,900,0,1
8,31,930,0,0
8,32,960,0,0
8,33,990,0,0
8,34,1020,0,0
8,35,1050,0,1
8,36,1080,1,1
8,37,1110,1,1
8,38,1140,0,0
8,39,1170,0,1
8,40,1200,0,0
8,41,1230,0,0
8,42,1260,0,0
8,43,1290,0,1
8,44,1320,1,1
8,45,1350,1,1
8,46,1380,1,1
8,47,1410,1,1
8,48,1440,1,1
8,49,1470,1,0
8,50,1500,0,0
8,51,1530,0,0
8,52,1560,0,1
8,53,1590,0,1
8,54,1620,0,1
8,55,1650,0,1
8,56,1680,0,1
8,57,1710,0,0
8,58,1740,0,0
8,59,1770,0,0
9,0,0,0,1
9,1,30,0,0
9,2,60,0,0
9,3,90,0,0
9,4,120,0,0
9,5,150,0,0
9,6,180,0,0
9,7,210,0,0
9,8,240,0,0
9,9,270,0,1
9,10,300,0,0
9,11,330,0,0
9,12,360,0,0
9,13,390,0,0
9,14,420,0,0
9,15,450,0,0
9,16,480,0,0
9,17,510,0,0
9,18,540,0,1
9,19,570,0,0
9,20,600,0,1
9,21,630,0,0
9,22,660,0,1
9,23,690,0,0
9,24,720,0,0
9,25,750,0,1
9,26,780,0,0
9,27,810,0,0
9,28,840,0,0
